Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,time_created,"1014530383",,manufacturer,"260",,product,"0",,number,"0",,type,"4",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,battery_status,1,,
Data,1,device_info,timestamp,"789516505",s,serial_number,"3825981698",,cum_operating_time,"0",s,manufacturer,"260",,product,"0",,software_version,"5.62",,battery_voltage,"0.0",V,device_index,"0",,device_type,"0",,hardware_version,"0",,battery_status,"0",,
Data,3,record,timestamp,"1014532583",s,position_lat,"-128447264",semicircles,position_long,"1978598528",semicircles,distance,"19940.98",m,heart_rate,"113",bpm,altitude,"154.0",m,speed,"2.498",m/s,power,"169",watts,cadence,"90",rpm,enhanced_altitude,"154.0",m,enhanced_speed,"2.498",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532584",s,position_lat,"-128447080",semicircles,position_long,"1978598272",semicircles,distance,"19943.63",m,heart_rate,"113",bpm,altitude,"154.20000000000005",m,speed,"2.917",m/s,power,"273",watts,cadence,"90",rpm,enhanced_altitude,"154.20000000000005",m,enhanced_speed,"2.917",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532585",s,position_lat,"-128446816",semicircles,position_long,"1978598016",semicircles,distance,"19946.89",m,heart_rate,"113",bpm,altitude,"154.39999999999998",m,speed,"3.365",m/s,power,"273",watts,cadence,"90",rpm,enhanced_altitude,"154.39999999999998",m,enhanced_speed,"3.365",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532586",s,position_lat,"-128446536",semicircles,position_long,"1978597760",semicircles,distance,"19950.32",m,heart_rate,"113",bpm,altitude,"154.60000000000002",m,speed,"3.71",m/s,power,"274",watts,cadence,"88",rpm,enhanced_altitude,"154.60000000000002",m,enhanced_speed,"3.71",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532587",s,position_lat,"-128446192",semicircles,position_long,"1978597632",semicircles,distance,"19954.28",m,heart_rate,"113",bpm,altitude,"154.79999999999995",m,speed,"4.037",m/s,power,"274",watts,cadence,"88",rpm,enhanced_altitude,"154.79999999999995",m,enhanced_speed,"4.037",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532588",s,position_lat,"-128445808",semicircles,position_long,"1978597376",semicircles,distance,"19958.48",m,heart_rate,"113",bpm,altitude,"155.0",m,speed,"4.328",m/s,power,"273",watts,cadence,"86",rpm,enhanced_altitude,"155.0",m,enhanced_speed,"4.328",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532589",s,position_lat,"-128445384",semicircles,position_long,"1978597120",semicircles,distance,"19962.87",m,heart_rate,"113",bpm,altitude,"155.20000000000005",m,speed,"4.596",m/s,power,"274",watts,cadence,"87",rpm,enhanced_altitude,"155.20000000000005",m,enhanced_speed,"4.596",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532590",s,position_lat,"-128444912",semicircles,position_long,"1978596864",semicircles,distance,"19967.74",m,heart_rate,"113",bpm,altitude,"155.39999999999998",m,speed,"4.861",m/s,power,"274",watts,cadence,"86",rpm,enhanced_altitude,"155.39999999999998",m,enhanced_speed,"4.861",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532591",s,position_lat,"-128444400",semicircles,position_long,"1978596736",semicircles,distance,"19972.69",m,heart_rate,"111",bpm,altitude,"155.60000000000002",m,speed,"5.104",m/s,power,"275",watts,cadence,"85",rpm,enhanced_altitude,"155.60000000000002",m,enhanced_speed,"5.104",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532592",s,position_lat,"-128443848",semicircles,position_long,"1978596480",semicircles,distance,"19977.98",m,heart_rate,"111",bpm,altitude,"156.0",m,speed,"5.337",m/s,power,"275",watts,cadence,"85",rpm,enhanced_altitude,"156.0",m,enhanced_speed,"5.337",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532593",s,position_lat,"-128443272",semicircles,position_long,"1978596480",semicircles,distance,"19983.44",m,heart_rate,"111",bpm,altitude,"156.20000000000005",m,speed,"5.54",m/s,power,"274",watts,cadence,"84",rpm,enhanced_altitude,"156.20000000000005",m,enhanced_speed,"5.54",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532594",s,position_lat,"-128442680",semicircles,position_long,"1978596352",semicircles,distance,"19989.02",m,heart_rate,"111",bpm,altitude,"156.39999999999998",m,speed,"5.72",m/s,power,"274",watts,cadence,"84",rpm,enhanced_altitude,"156.39999999999998",m,enhanced_speed,"5.72",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532595",s,position_lat,"-128442056",semicircles,position_long,"1978596352",semicircles,distance,"19994.85",m,heart_rate,"111",bpm,altitude,"156.60000000000002",m,speed,"5.88",m/s,power,"276",watts,cadence,"84",rpm,enhanced_altitude,"156.60000000000002",m,enhanced_speed,"5.88",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532596",s,position_lat,"-128441440",semicircles,position_long,"1978596480",semicircles,distance,"20000.61",m,heart_rate,"111",bpm,altitude,"156.79999999999995",m,speed,"5.993",m/s,power,"276",watts,cadence,"84",rpm,enhanced_altitude,"156.79999999999995",m,enhanced_speed,"5.993",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532597",s,position_lat,"-128440816",semicircles,position_long,"1978596736",semicircles,distance,"20006.78",m,heart_rate,"110",bpm,altitude,"157.0",m,speed,"6.069",m/s,power,"273",watts,cadence,"85",rpm,enhanced_altitude,"157.0",m,enhanced_speed,"6.069",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532598",s,position_lat,"-128440288",semicircles,position_long,"1978597120",semicircles,distance,"20012.85",m,heart_rate,"110",bpm,altitude,"157.39999999999998",m,speed,"6.194",m/s,power,"274",watts,cadence,"83",rpm,enhanced_altitude,"157.39999999999998",m,enhanced_speed,"6.194",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532599",s,position_lat,"-128439856",semicircles,position_long,"1978597632",semicircles,distance,"20019.12",m,heart_rate,"110",bpm,altitude,"157.39999999999998",m,speed,"6.391",m/s,power,"275",watts,cadence,"83",rpm,enhanced_altitude,"157.39999999999998",m,enhanced_speed,"6.391",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532600",s,position_lat,"-128439472",semicircles,position_long,"1978598144",semicircles,distance,"20025.58",m,heart_rate,"110",bpm,altitude,"157.60000000000002",m,speed,"6.627",m/s,power,"274",watts,cadence,"84",rpm,enhanced_altitude,"157.60000000000002",m,enhanced_speed,"6.627",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532601",s,position_lat,"-128439104",semicircles,position_long,"1978598912",semicircles,distance,"20032.55",m,heart_rate,"110",bpm,altitude,"157.79999999999995",m,speed,"6.881",m/s,power,"274",watts,cadence,"84",rpm,enhanced_altitude,"157.79999999999995",m,enhanced_speed,"6.881",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532602",s,position_lat,"-128438776",semicircles,position_long,"1978599424",semicircles,distance,"20039.36",m,heart_rate,"110",bpm,altitude,"157.79999999999995",m,speed,"7.118",m/s,power,"273",watts,cadence,"84",rpm,enhanced_altitude,"157.79999999999995",m,enhanced_speed,"7.118",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532603",s,position_lat,"-128438432",semicircles,position_long,"1978600192",semicircles,distance,"20046.73",m,heart_rate,"110",bpm,altitude,"158.0",m,speed,"7.347",m/s,power,"273",watts,cadence,"84",rpm,enhanced_altitude,"158.0",m,enhanced_speed,"7.347",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532604",s,position_lat,"-128438080",semicircles,position_long,"1978600832",semicircles,distance,"20054.26",m,heart_rate,"107",bpm,altitude,"158.0",m,speed,"7.545",m/s,power,"273",watts,cadence,"85",rpm,enhanced_altitude,"158.0",m,enhanced_speed,"7.545",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532605",s,position_lat,"-128437704",semicircles,position_long,"1978601600",semicircles,distance,"20061.64",m,heart_rate,"107",bpm,altitude,"158.20000000000005",m,speed,"7.701",m/s,power,"275",watts,cadence,"85",rpm,enhanced_altitude,"158.20000000000005",m,enhanced_speed,"7.701",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532606",s,position_lat,"-128437208",semicircles,position_long,"1978602368",semicircles,distance,"20069.64",m,heart_rate,"107",bpm,altitude,"158.39999999999998",m,speed,"7.803",m/s,power,"275",watts,cadence,"85",rpm,enhanced_altitude,"158.39999999999998",m,enhanced_speed,"7.803",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532607",s,position_lat,"-128436592",semicircles,position_long,"1978602880",semicircles,distance,"20077.2",m,heart_rate,"107",bpm,altitude,"158.60000000000002",m,speed,"7.799",m/s,power,"274",watts,cadence,"86",rpm,enhanced_altitude,"158.60000000000002",m,enhanced_speed,"7.799",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532608",s,position_lat,"-128435808",semicircles,position_long,"1978603264",semicircles,distance,"20085.23",m,heart_rate,"107",bpm,altitude,"158.79999999999995",m,speed,"7.714",m/s,power,"274",watts,cadence,"86",rpm,enhanced_altitude,"158.79999999999995",m,enhanced_speed,"7.714",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532609",s,position_lat,"-128435024",semicircles,position_long,"1978603392",semicircles,distance,"20092.8",m,heart_rate,"107",bpm,altitude,"159.20000000000005",m,speed,"7.608",m/s,power,"275",watts,cadence,"85",rpm,enhanced_altitude,"159.20000000000005",m,enhanced_speed,"7.608",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532610",s,position_lat,"-128434200",semicircles,position_long,"1978603648",semicircles,distance,"20100.41",m,heart_rate,"107",bpm,altitude,"159.60000000000002",m,speed,"7.504",m/s,power,"275",watts,cadence,"85",rpm,enhanced_altitude,"159.60000000000002",m,enhanced_speed,"7.504",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532611",s,position_lat,"-128433408",semicircles,position_long,"1978603648",semicircles,distance,"20107.87",m,heart_rate,"107",bpm,altitude,"159.79999999999995",m,speed,"7.407",m/s,power,"274",watts,cadence,"83",rpm,enhanced_altitude,"159.79999999999995",m,enhanced_speed,"7.407",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532612",s,position_lat,"-128432600",semicircles,position_long,"1978603776",semicircles,distance,"20115.31",m,heart_rate,"110",bpm,altitude,"160.20000000000005",m,speed,"7.324",m/s,power,"274",watts,cadence,"83",rpm,enhanced_altitude,"160.20000000000005",m,enhanced_speed,"7.324",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532613",s,position_lat,"-128431848",semicircles,position_long,"1978603776",semicircles,distance,"20122.35",m,heart_rate,"114",bpm,altitude,"160.39999999999998",m,speed,"7.263",m/s,power,"275",watts,cadence,"80",rpm,enhanced_altitude,"160.39999999999998",m,enhanced_speed,"7.263",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532614",s,position_lat,"-128431064",semicircles,position_long,"1978603776",semicircles,distance,"20129.61",m,heart_rate,"115",bpm,altitude,"160.79999999999995",m,speed,"7.232",m/s,power,"275",watts,cadence,"80",rpm,enhanced_altitude,"160.79999999999995",m,enhanced_speed,"7.232",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532615",s,position_lat,"-128430280",semicircles,position_long,"1978604032",semicircles,distance,"20137.02",m,heart_rate,"115",bpm,altitude,"161.0",m,speed,"7.237",m/s,power,"274",watts,cadence,"80",rpm,enhanced_altitude,"161.0",m,enhanced_speed,"7.237",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532616",s,position_lat,"-128429536",semicircles,position_long,"1978604160",semicircles,distance,"20144.15",m,heart_rate,"115",bpm,altitude,"161.39999999999998",m,speed,"7.275",m/s,power,"274",watts,cadence,"79",rpm,enhanced_altitude,"161.39999999999998",m,enhanced_speed,"7.275",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532617",s,position_lat,"-128428800",semicircles,position_long,"1978604288",semicircles,distance,"20151.37",m,heart_rate,"115",bpm,altitude,"161.60000000000002",m,speed,"7.343",m/s,power,"278",watts,cadence,"80",rpm,enhanced_altitude,"161.60000000000002",m,enhanced_speed,"7.343",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532618",s,position_lat,"-128428024",semicircles,position_long,"1978604672",semicircles,distance,"20159.04",m,heart_rate,"115",bpm,altitude,"161.79999999999995",m,speed,"7.432",m/s,power,"276",watts,cadence,"84",rpm,enhanced_altitude,"161.79999999999995",m,enhanced_speed,"7.432",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532619",s,position_lat,"-128427288",semicircles,position_long,"1978605056",semicircles,distance,"20166.54",m,heart_rate,"115",bpm,altitude,"162.0",m,speed,"7.54",m/s,power,"276",watts,cadence,"84",rpm,enhanced_altitude,"162.0",m,enhanced_speed,"7.54",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532620",s,position_lat,"-128426544",semicircles,position_long,"1978605440",semicircles,distance,"20174.12",m,heart_rate,"115",bpm,altitude,"162.20000000000005",m,speed,"7.67",m/s,power,"276",watts,cadence,"86",rpm,enhanced_altitude,"162.20000000000005",m,enhanced_speed,"7.67",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532621",s,position_lat,"-128425816",semicircles,position_long,"1978605824",semicircles,distance,"20181.71",m,heart_rate,"115",bpm,altitude,"162.39999999999998",m,speed,"7.802",m/s,power,"276",watts,cadence,"86",rpm,enhanced_altitude,"162.39999999999998",m,enhanced_speed,"7.802",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532622",s,position_lat,"-128425056",semicircles,position_long,"1978606208",semicircles,distance,"20189.62",m,heart_rate,"115",bpm,altitude,"162.39999999999998",m,speed,"7.93",m/s,power,"272",watts,cadence,"91",rpm,enhanced_altitude,"162.39999999999998",m,enhanced_speed,"7.93",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014532623",s,position_lat,"-128424272",semicircles,position_long,"1978606464",semicircles,distance,"20197.61",m,heart_rate,"115",bpm,altitude,"162.39999999999998",m,speed,"8.132",m/s,power,"272",watts,cadence,"91",rpm,enhanced_altitude,"162.39999999999998",m,enhanced_speed,"8.132",m/s,,,,,,,,,,,,,
